Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
46.016,TraderOne,Tick,0,60,-60,60,82400,82600,3,13997,19997,OK
46.266,TraderOne,Tick,0,60,-60,60,82400,82600,3,13997,19997,OK
46.516,TraderOne,Tick,0,60,-60,60,82300,82600,3,13997,19997,OK
46.75,TraderOne,Tick,0,60,-60,60,82300,82600,3,13997,19997,OK
47.016,TraderOne,Tick,0,60,-60,60,82300,82600,3,13997,19997,OK
47.266,TraderOne,Tick,0,60,-60,60,82200,82700,3,13997,19997,OK
47.5,TraderOne,Tick,0,60,-60,60,82200,82700,3,13997,19997,OK
47.75,TraderOne,Tick,0,60,-60,60,82200,82700,3,13997,19997,OK
48.0,TraderOne,Tick,0,60,-60,60,82200,82700,3,13997,19997,OK
48.25,TraderOne,Tick,0,60,-60,60,82200,82700,3,13997,19997,OK
48.516,TraderOne,Tick,0,60,-60,60,82200,82700,3,13997,19997,OK
48.75,TraderOne,Tick,0,60,-60,60,82700,82700,3,13997,13997,OK
49.016,TraderOne,Tick,0,60,-60,60,82700,82700,3,13997,13997,OK
49.266,TraderOne,Tick,0,60,-60,60,82700,82700,3,13997,13997,OK
49.516,TraderOne,Tick,0,60,-60,60,82700,82600,3,13997,7997,OK
49.766,TraderOne,Tick,0,60,-60,60,82700,82600,3,13997,7997,OK
50.0,TraderOne,Tick,0,60,-60,60,82700,82600,3,13997,7997,OK
50.266,TraderOne,Tick,0,60,-60,60,82700,82500,3,13997,7997,OK
50.5,TraderOne,Tick,0,60,-60,60,82700,82500,3,13997,7997,OK
50.766,TraderOne,Tick,0,60,-60,60,82700,82500,3,13997,7997,OK
51.031,TraderOne,Tick,0,60,-60,60,82700,82500,3,13997,7997,OK
51.25,TraderOne,Tick,0,60,-60,60,82700,82500,3,13997,7997,OK
51.5,TraderOne,Tick,0,60,-60,60,82700,82500,3,13997,7997,OK
51.766,TraderOne,Tick,0,60,-60,60,82700,82500,3,13997,7997,OK
52.0,TraderOne,Tick,0,60,-60,60,82700,82500,3,13997,7997,OK
52.266,TraderOne,Tick,0,60,-60,60,82200,82500,3,13997,19997,OK
52.516,TraderOne,Tick,0,60,-60,60,82200,82500,3,13997,19997,OK
52.766,TraderOne,Tick,0,60,-60,60,82200,82600,3,13997,19997,OK
53.0,TraderOne,Tick,0,60,-60,60,82200,82600,3,13997,19997,OK
53.266,TraderOne,Tick,0,60,-60,60,82200,82600,3,13997,19997,OK
53.516,TraderOne,Tick,0,60,-60,60,82200,82600,3,13997,19997,OK
53.766,TraderOne,Tick,0,60,-60,60,82200,82600,3,13997,19997,OK
54.016,TraderOne,Tick,0,60,-60,60,82200,82600,3,13997,19997,OK
54.25,TraderOne,Tick,0,60,-60,60,82700,82600,3,13997,7997,OK
54.516,TraderOne,Tick,0,60,-60,60,82700,82600,3,13997,7997,OK
54.75,TraderOne,Tick,0,60,-60,60,82700,82500,3,13997,7997,OK
55.0,TraderOne,Tick,0,60,-60,60,82700,82500,3,13997,7997,OK
55.266,TraderOne,Tick,0,60,-60,60,82700,82400,3,13997,7997,OK
55.5,TraderOne,Tick,0,60,-60,60,82700,82400,3,13997,7997,OK
55.766,TraderOne,Tick,0,60,-60,60,82700,82300,3,13997,7997,OK
56.0,TraderOne,Tick,0,60,-60,60,82700,82300,3,13997,7997,OK
56.281,TraderOne,Tick,0,60,-60,60,82700,82000,3,13997,7997,OK
56.516,TraderOne,Tick,0,60,-60,60,82700,82200,3,13997,7997,OK
56.766,TraderOne,Tick,0,60,-60,60,82700,82200,3,13997,7997,OK
57.0,TraderOne,Tick,0,60,-60,60,82700,82200,3,13997,7997,OK
57.266,TraderOne,Tick,0,60,-60,60,82700,82100,3,13997,7997,OK
57.5,TraderOne,Tick,0,60,-60,60,82700,82100,3,13997,7997,OK
57.75,TraderOne,Tick,0,60,-60,60,82700,82100,3,13997,7997,OK
58.016,TraderOne,Tick,0,60,-60,60,82700,82100,3,13997,7997,OK
58.266,TraderOne,Tick,0,60,-60,60,82700,82000,3,13997,7997,OK
58.516,TraderOne,Tick,0,60,-60,60,82700,81800,3,13997,7997,OK
58.75,TraderOne,Tick,0,60,-60,60,82700,81800,3,13997,7997,OK
59.016,TraderOne,Tick,0,60,-60,60,82700,81900,3,13997,7997,OK
59.266,TraderOne,Tick,0,60,-60,60,82700,81900,3,13997,7997,OK
59.516,TraderOne,Tick,0,60,-60,60,82700,81900,3,13997,7997,OK
59.766,TraderOne,Tick,0,60,-60,60,82700,81900,3,13997,7997,OK
60.0,TraderOne,Tick,0,60,-60,60,82700,81900,3,13997,7997,OK
60.25,TraderOne,Tick,0,60,-60,60,82700,81900,3,13997,7997,OK
60.5,TraderOne,Tick,0,60,-60,60,82700,81900,3,13997,7997,OK
60.766,TraderOne,Tick,0,60,-60,60,82700,81900,3,13997,7997,OK
61.016,TraderOne,Tick,0,60,-60,60,82700,81900,3,13997,7997,OK
61.266,TraderOne,Tick,0,60,-60,60,82700,81900,3,13997,7997,OK
61.5,TraderOne,Tick,0,60,-60,60,82700,81900,3,13997,7997,OK
61.766,TraderOne,Tick,0,60,-60,60,82200,81900,3,13997,7997,OK
62.0,TraderOne,Tick,0,60,-60,60,82100,81500,3,13997,7997,OK
62.266,TraderOne,Tick,0,60,-60,60,81900,81500,3,13997,7997,OK
62.516,TraderOne,Tick,0,60,-60,60,81700,81400,3,13997,7997,OK
62.75,TraderOne,Tick,0,60,-60,60,81700,81400,3,13997,7997,OK
63.016,TraderOne,Tick,0,60,-60,60,81700,81400,3,13997,7997,OK
63.25,TraderOne,Tick,0,60,-60,60,81700,81400,3,13997,7997,OK
63.516,TraderOne,Tick,0,60,-60,60,81700,81400,3,13997,7997,OK
63.75,TraderOne,Tick,0,60,-60,60,81700,81400,3,13997,7997,OK
64.0,TraderOne,Tick,0,60,-60,60,81700,81500,3,13997,7997,OK
64.266,TraderOne,Tick,0,60,-60,60,81700,81500,3,13997,7997,OK
64.516,TraderOne,Tick,0,60,-60,60,81700,81500,3,13997,7997,OK
64.75,TraderOne,Tick,0,60,-60,60,81700,81500,3,13997,7997,OK
65.0,TraderOne,Tick,0,60,-60,60,81700,82000,3,13997,19997,OK
65.266,TraderOne,Tick,0,60,-60,60,81700,82000,3,13997,19997,OK
65.531,TraderOne,Tick,0,60,-60,60,81700,82000,3,13997,19997,OK
